,Name,Pose,Gold.Goldscore.Fitness,Gold.PLP.Fitness,Hbond,Mean,Cluster_from_mean,Cluster_from_no_mean
0,3nx8_1,1,42.5989,21.6149,0,32.106899999999996,2,2
1,3nx8_1,2,41.6169,15.8393,0,28.7281,2,2
2,3nx8_1,3,41.4542,20.1109,0,30.78255,2,2
3,3nx8_1,4,41.3399,21.5067,0,31.423299999999998,2,2
4,3nx8_1,5,37.2639,8.2241,0,22.744,1,2
5,3nx8_1,6,35.9444,29.0357,1,32.49005,3,2
6,3nx8_1,7,35.3553,28.0564,1,31.705849999999998,3,2
7,3nx8_1,9,31.9836,2.2752,0,17.1294,1,2
8,3nx8_1,10,29.6558,19.4635,0,24.559649999999998,1,2
9,3nx8_3,1,36.8884,6.876,0,21.882199999999997,1,2
10,3nx8_3,2,30.7245,27.7296,1,29.22705,3,2
11,3nx8_3,3,28.5875,23.2402,1,25.91385,3,2
12,3nx8_3,4,27.6895,24.8138,1,26.251649999999998,3,2
13,3nx8_3,5,27.1654,16.4503,1,21.807850000000002,1,2
14,3nx8_3,6,26.8881,21.3899,1,24.139000000000003,1,2
15,3nx8_3,7,25.6443,25.4465,0,25.5454,1,3
16,3nx8_3,8,25.5727,28.1302,1,26.85145,3,2
17,3nx8_3,9,24.8751,27.0771,1,25.976100000000002,3,2
18,3nx8_3,10,22.5796,25.4083,0,23.993949999999998,1,3
19,3l9n_0,1,37.7998,36.6116,1,37.2057,3,1
20,3l9n_0,2,36.7622,34.3634,1,35.562799999999996,3,1
21,3l9n_0,3,35.9039,33.3612,1,34.632549999999995,3,1
22,3l9n_0,4,35.8911,39.0879,0,37.4895,2,1
23,3l9n_0,5,35.7664,33.8133,1,34.78985,3,1
24,3l9n_0,6,35.4783,34.4826,0,34.98045,2,1
25,3l9n_0,7,35.3642,37.3628,1,36.3635,3,1
26,3l9n_0,8,35.2934,25.3633,0,30.32835,2,2
27,3l9n_0,9,35.0651,27.4804,0,31.272750000000002,2,1
28,3l9n_0,10,31.7845,19.3337,1,25.5591,3,2
29,3oxt_0,1,41.8066,45.3754,3,43.591,0,0
30,3oxt_0,2,41.2204,42.2175,3,41.71895,0,0
31,3oxt_0,3,35.7999,35.3456,1,35.57275,3,1
32,3oxt_0,4,35.5738,27.3346,1,31.4542,3,2
33,3oxt_0,5,35.074,29.4161,0,32.24505,2,1
34,3oxt_0,6,34.048,31.5302,0,32.789100000000005,2,1
35,3oxt_0,7,33.359,29.0309,0,31.19495,2,1
36,3oxt_0,8,32.9073,31.8745,0,32.3909,2,1
37,3oxt_0,9,31.897,27.8942,2,29.8956,0,0
38,3oxt_0,10,31.2291,31.6733,0,31.4512,2,1
39,3ovv_1,1,45.1376,40.3616,0,42.7496,2,1
40,3ovv_1,2,44.8819,41.3697,1,43.1258,3,1
41,3ovv_1,3,44.0167,47.9959,0,46.006299999999996,2,1
42,3ovv_1,4,42.8099,37.4762,0,40.14305,2,1
43,3ovv_1,5,41.9315,46.5769,1,44.2542,3,1
44,3ovv_1,6,39.5257,40.858,3,40.19185,0,0
45,3ovv_1,7,39.5004,46.1877,1,42.844049999999996,3,1
46,3ovv_1,8,38.7986,40.5876,3,39.6931,0,0
47,3ovv_1,9,38.7663,33.8763,0,36.3213,2,1
48,3ovv_1,10,34.8124,33.9324,0,34.3724,2,1
49,3oog_1,1,36.475,30.1578,2,33.3164,0,0
50,3oog_1,2,35.1257,30.65,1,32.88785,3,1
51,3oog_1,3,33.8716,31.3056,1,32.5886,3,1
52,3oog_1,4,30.4377,30.798,1,30.617849999999997,3,2
53,3oog_1,5,29.5991,27.4796,1,28.53935,3,2
54,3oog_1,6,28.5924,29.2542,2,28.9233,0,0
55,3oog_1,7,28.5502,16.8125,1,22.681350000000002,1,2
56,3oog_1,8,28.5029,29.7267,3,29.114800000000002,0,0
57,3oog_1,9,28.0217,36.7174,0,32.36955,2,1
58,3oog_1,10,27.8487,29.4514,2,28.65005,0,0
59,3owp_1,1,41.4773,45.0632,3,43.270250000000004,0,0
60,3owp_1,2,40.8858,45.0205,2,42.95315,0,0
61,3owp_1,3,35.9129,29.4008,0,32.65685,2,1
62,3owp_1,4,33.8506,31.7854,0,32.818,2,1
63,3owp_1,5,33.7772,31.6305,0,32.70385,2,1
64,3owp_1,6,33.4313,30.3596,0,31.89545,2,1
65,3owp_1,7,33.0977,30.7198,1,31.90875,3,2
66,3owp_1,8,33.05,31.8527,0,32.45135,2,1
67,3owp_1,9,32.886,33.7122,0,33.2991,2,1
68,3owp_1,10,30.9422,27.086,1,29.0141,3,2
69,3nx8_2,1,36.2357,36.4246,0,36.33015,2,1
70,3nx8_2,2,35.1213,37.3365,0,36.228899999999996,2,1
71,3nx8_2,3,35.0875,37.769,0,36.42825,2,1
72,3nx8_2,4,34.9681,37.244,0,36.106049999999996,2,1
73,3nx8_2,5,34.1552,43.3094,0,38.732299999999995,2,1
74,3nx8_2,6,33.3637,38.1739,1,35.7688,3,1
75,3nx8_2,7,31.5997,37.3175,0,34.458600000000004,2,1
76,3nx8_2,8,31.5592,36.8515,0,34.20535,2,1
77,3nx8_2,9,31.2412,39.4351,1,35.33815,3,1
78,3nx8_2,10,28.5809,37.2115,0,32.8962,2,1
79,3l9n_1,1,36.0342,27.6886,1,31.8614,3,2
80,3l9n_1,2,35.6412,33.2811,0,34.46115,2,1
81,3l9n_1,3,34.6715,36.832,1,35.75175,3,1
82,3l9n_1,4,34.4717,25.4669,0,29.969299999999997,2,2
83,3l9n_1,5,34.0348,19.9511,1,26.99295,3,2
84,3l9n_1,6,33.2642,12.3005,1,22.78235,1,2
85,3l9n_1,7,32.0704,27.4627,0,29.766550000000002,2,1
86,3l9n_1,8,31.9848,28.4153,0,30.200049999999997,2,1
87,3l9n_1,9,30.6267,16.6932,0,23.659950000000002,1,2
88,3l9n_1,10,29.1,19.1274,0,24.1137,1,2
89,3oog_0,1,38.5825,34.5533,1,36.5679,3,1
90,3oog_0,2,38.0708,41.9061,1,39.98845,3,1
91,3oog_0,3,37.8828,38.5793,1,38.23105,3,1
92,3oog_0,4,37.6105,35.304,1,36.45725,3,1
93,3oog_0,5,34.0307,35.4446,1,34.73765,3,1
94,3oog_0,6,33.7251,31.2929,0,32.509,2,1
95,3oog_0,7,31.4061,25.5579,0,28.482,2,2
96,3oog_0,8,31.2438,29.1052,0,30.174500000000002,2,1
97,3oog_0,9,31.1614,29.694,0,30.4277,2,1
98,3oog_0,10,30.8966,32.3958,0,31.6462,2,1
99,3ovv_0,1,47.4787,47.8794,0,47.679050000000004,2,1
100,3ovv_0,2,46.7447,41.0187,0,43.8817,2,1
101,3ovv_0,3,46.0682,49.2074,0,47.6378,2,1
102,3ovv_0,4,45.4085,47.8169,0,46.6127,2,1
103,3ovv_0,5,42.7372,47.6577,0,45.19745,2,1
104,3ovv_0,6,42.6463,48.0712,0,45.35875,2,1
105,3ovv_0,7,42.5849,40.2291,0,41.407,2,1
106,3ovv_0,8,42.3872,39.1258,0,40.7565,2,1
107,3ovv_0,9,39.0435,33.5117,0,36.2776,2,1
108,3ovv_0,10,38.9785,33.4709,0,36.2247,2,1
109,3ovv_2,1,44.8501,41.2883,0,43.069199999999995,2,1
110,3ovv_2,2,44.824,47.9855,0,46.40475,2,1
111,3ovv_2,3,44.152,42.8346,1,43.493300000000005,3,1
112,3ovv_2,4,43.7566,43.6205,0,43.68855,2,1
113,3ovv_2,5,43.6058,39.4818,1,41.543800000000005,3,1
114,3ovv_2,6,42.9041,45.1982,2,44.05115,0,0
